"0","library(ggmap)
Ursus_data <- read_tsv(""data/Ursus_GBIF.csv"")
glimpse(Ursus_data)
"
"1","Rows: 23,498"
"1",""
"1","
"
"1","Columns: 50"
"1",""
"1","
"
"1","$ gbifID                           [3m[38;5;246m<dbl>[39m[23m 2382421192, 2382420986, 2382420916, 2382420830, 2382â€¦
$ datasetKey                       [3m[38;5;246m<chr>[39m[23m ""88d8974c-f762-11e1-a439-00145eb45e9a"", ""88d8974c-f7â€¦
$ occurrenceID                     [3m[38;5;246m<chr>[39m[23m ""http://arctos.database.museum/guid/UCM:Mamm:5003?seâ€¦
$ kingdom                          [3m[38;5;246m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""Animalia"", ""Aniâ€¦
$ phylum                           [3m[38;5;246m<chr>[39m[23m ""Chordata"", ""Chordata"", ""Chordata"", ""Chordata"", ""Choâ€¦
$ class                            [3m[38;5;246m<chr>[39m[23m ""Mammalia"", ""Mammalia"", ""Mammalia"", ""Mammalia"", ""Mamâ€¦
$ order                            [3m[38;5;246m<chr>[39m[23m ""Carnivora"", ""Carnivora"", ""Carnivora"", ""Carnivora"", â€¦
$ family                           [3m[38;5;246m<chr>[39m[23m ""Ursidae"", ""Ursidae"", ""Ursidae"", ""Ursidae"", ""Ursidaeâ€¦
$ genus                            [3m[38;5;246m<chr>[39m[23m ""Ursus"", ""Ursus"", ""Ursus"", ""Ursus"", ""Ursus"", ""Ursus""â€¦
$ species                          [3m[38;5;246m<chr>[39m[23m ""Ursus arctos"", ""Ursus arctos"", ""Ursus arctos"", ""Ursâ€¦
$ infraspecificEpithet             [3m[38;5;246m<chr>[39m[23m NA, NA, NA, ""horribilis"", NA, NA, NA, NA, NA, ""horriâ€¦
$ taxonRank                        [3m[38;5;246m<chr>[39m[23m ""SPECIES"", ""SPECIES"", ""SPECIES"", ""SUBSPECIES"", ""SPECâ€¦
$ scientificName                   [3m[38;5;246m<chr>[39m[23m ""Ursus arctos Linnaeus, 1758"", ""Ursus arctos Linnaeuâ€¦
$ verbatimScientificName           [3m[38;5;246m<chr>[39m[23m ""Ursus arctos"", ""Ursus arctos"", ""Ursus arctos"", ""Ursâ€¦
$ verbatimScientificNameAuthorship [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, â€¦
$ countryCode                      [3m[38;5;246m<chr>[39m[23m NA, ""US"", NA, NA, ""US"", NA, NA, ""US"", NA, ""US"", ""US""â€¦
$ locality                         [3m[38;5;246m<chr>[39m[23m ""no specific locality recorded"", ""no specific localiâ€¦
$ stateProvince                    [3m[38;5;246m<chr>[39m[23m NA, ""Alaska"", NA, NA, ""Colorado"", NA, NA, ""Alaska"", â€¦
$ occurrenceStatus                 [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, â€¦
$ individualCount                  [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1â€¦
$ publishingOrgKey                 [3m[38;5;246m<chr>[39m[23m ""4cadac10-3e7b-11d9-8439-b8a03c50a862"", ""4cadac10-3eâ€¦
$ decimalLatitude                  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, â€¦
$ decimalLongitude                 [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, â€¦
$ coordinateUncertaintyInMeters    [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, â€¦
$ coordinatePrecision              [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, â€¦
$ elevation                        [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, â€¦
$ elevationAccuracy                [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, â€¦
$ depth                            [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, â€¦
$ depthAccuracy                    [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, â€¦
$ eventDate                        [3m[38;5;246m<dttm>[39m[23m 1800-01-01, 1800-01-01, 1800-01-01, 1800-01-01, 191â€¦
$ day                              [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1â€¦
$ month                            [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1â€¦
$ year                             [3m[38;5;246m<dbl>[39m[23m 1800, 1800, 1800, 1800, 1914, 1938, 1963, 1800, 1800â€¦
$ taxonKey                         [3m[38;5;246m<dbl>[39m[23m 2433433, 2433433, 2433433, 6163845, 2433433, 2433433â€¦
$ speciesKey                       [3m[38;5;246m<dbl>[39m[23m 2433433, 2433433, 2433433, 2433433, 2433433, 2433433â€¦
$ basisOfRecord                    [3m[38;5;246m<chr>[39m[23m ""PRESERVED_SPECIMEN"", ""PRESERVED_SPECIMEN"", ""PRESERVâ€¦
$ institutionCode                  [3m[38;5;246m<chr>[39m[23m ""UCM"", ""UCM"", ""UCM"", ""UCM"", ""UCM"", ""UCM"", ""UCM"", ""UCâ€¦
$ collectionCode                   [3m[38;5;246m<chr>[39m[23m ""Mammal specimens"", ""Mammal specimens"", ""Mammal specâ€¦
$ catalogNumber                    [3m[38;5;246m<chr>[39m[23m ""UCM:Mamm:5003"", ""UCM:Mamm:3329"", ""UCM:Mamm:5005"", ""â€¦
$ recordNumber                     [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, â€¦
$ identifiedBy                     [3m[38;5;246m<chr>[39m[23m ""T. C. Hart"", ""unknown"", ""unknown"", ""unknown"", ""Coloâ€¦
$ dateIdentified                   [3m[38;5;246m<dttm>[39m[23m 2013-01-01, 1936-01-01, NA, 2015-10-29, 1914-01-01,â€¦
$ license                          [3m[38;5;246m<chr>[39m[23m ""CC0_1_0"", ""CC0_1_0"", ""CC0_1_0"", ""CC0_1_0"", ""CC0_1_0â€¦
$ rightsHolder                     [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, â€¦
$ recordedBy                       [3m[38;5;246m<chr>[39m[23m ""Collector(s): T. C. Hart"", ""Collector(s): unknown"",â€¦
$ typeStatus                       [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, â€¦
$ establishmentMeans               [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, ""MANAGED"", NA, NA, NA, NA, Nâ€¦
$ lastInterpreted                  [3m[38;5;246m<dttm>[39m[23m 2019-09-03 22:11:14, 2019-09-03 22:11:14, 2019-09-0â€¦
$ mediaType                        [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, â€¦
$ issue                            [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, ""TAXON_MATCH_HIGHERRANK"", NA, NA, NAâ€¦"
"1",""
"1","
"
